Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Female 0 - 4","Female 5 - 11","Female 12 - 17","Female 18 - 59","Female 60+","Female Other","Female Total","Male 0 - 4","Male 5 - 11","Male 12 - 17","Male 18 - 59","Male 60+","Male Other","Male Total",Total
2013,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2013,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2013,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,8,0,0,0,0,8,0,0,0,15,0,0,15,23
2013,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,0,20,0,49,5,0,74,0,14,7,60,0,0,81,942
2013,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,0,11,0,10,0,0,21,0,0,0,10,0,0,10,31
2013,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,6,11,11,75,0,0,103,7,13,13,98,5,0,136,239
2013,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,0,0,7,0,0,0,7,0,0,0,6,0,0,6,13
2013,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,8,8,0,0,0,0,0,0,0,22
2013,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2013,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,0,0,0,8,0,0,8,0,0,5,5,0,0,10,18
2013,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2013,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2013,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,0,0,0,5,0,0,5,0,0,0,5,0,0,5,15
2013,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,5,11,0,0,16,0,0,0,7,0,0,7,23
2013,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,5,0,0,0,5,0,0,0,16,0,0,16,21
2013,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2013,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2013,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2013,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8060
2014,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2014,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2014,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2014,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,10,36,0,0,46,6,0,0,92,0,0,98,144
2014,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,10,14,0,53,0,0,77,0,9,8,69,0,0,86,941
2014,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,5,0,7,16,0,0,28,5,5,5,27,0,0,42,70
2014,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306
2014,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2014,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,6,6,0,0,0,0,0,6,6,37
2014,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2014,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,5,0,0,5,0,0,10,0,5,0,8,0,0,13,23
2014,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2014,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2014,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
2014,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2014,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,5,30,0,0,35,0,0,0,68,0,0,68,103
2014,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,15,0,0,15,0,0,0,55,0,0,55,70
2014,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
2014,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
2014,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2014,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10710
2015,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2015,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2015,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,6,6,0,0,0,0,0,0,0,27
2015,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,77,10,216,7,0,310,0,64,6,600,6,0,676,986
2015,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,10,14,5,55,0,0,84,7,18,0,48,0,0,73,902
2015,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2015,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,6,7,5,28,0,0,46,5,0,16,45,0,0,66,112
2015,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
2015,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
2015,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,0,0,7,0,0,0,7,0,0,0,0,0,0,0,7
2015,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,15,15,0,0,0,0,0,17,17,68
2015,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2015,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,5,0,0,9,0,0,14,0,0,0,24,0,0,24,43
2015,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,0,0,14,0,0,14,5,0,0,12,0,0,17,31
2015,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2015,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
2015,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2015,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,5,121,0,0,126,0,0,0,212,0,0,212,338
2015,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
2015,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783
2015,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
2015,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2015,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5
2015,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,0,0,0,10,0,0,10,0,0,0,0,0,0,0,10
2015,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17338
2016,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5
2016,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,6,0,0,13,0,0,19,0,5,0,33,0,0,38,57
2016,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2016,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2016,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,6,6,0,0,0,0,0,0,0,56
2016,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,5,0,8,0,1378,1391,0,5,0,12,0,2924,2941,4332
2016,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,0,0,8,94,0,0,102,0,0,0,128,11,0,139,1318
2016,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261
2016,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,11,21,22,99,0,0,153,15,16,13,117,0,53,214,367
2016,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,581,581,0,0,0,0,0,876,876,1457
2016,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,5,0,0,5,5,0,0,8,0,0,13,18
2016,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
2016,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,0,0,0,5,0,0,5,0,5,0,10,0,0,15,20
2016,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,23,23,0,0,0,0,0,25,25,189
2016,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
2016,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,8,5,5,33,0,0,51,5,5,0,58,0,0,68,119
2016,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2016,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,0,6,0,0,0,6,0,0,0,0,0,0,0,6
2016,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,0,0,10,0,0,10,0,0,0,26,0,0,26,36
2016,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185
2016,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394
2016,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2016,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2016,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,31,18,30,184,5,0,268,39,38,24,351,5,0,457,725
2016,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3700
2016,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4464
2016,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
2016,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,5,0,5,0,0,10,0,0,0,0,0,0,0,10
2016,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,0,5,0,11,0,0,16,0,5,0,13,0,0,18,34
2016,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5
2016,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34624
2017,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,5,0,5,0,0,10,0,7,0,0,0,0,7,147
2017,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2017,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,7,7,5,49,0,0,68,5,6,0,99,0,0,110,56804
2017,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
2017,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2017,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
2017,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30815
2017,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2404
2017,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86065
2017,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,5,0,9,5,7,0,26,11,0,7,12,5,0,35,69264
2017,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,1512,1512,0,0,0,0,0,2264,2264,3776
2017,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678
2017,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2017,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2017,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,0,9,0,10,0,0,19,0,5,5,21,0,0,31,50
2017,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,38,39,39,271,5,0,392,38,50,23,358,6,0,475,41867
2017,Estonia,"Venezuela (Bolivarian Republic of)",EST,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2017,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,5,5,0,0,0,0,0,6,6,16
2017,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,69,69,0,0,0,0,0,54,54,312
2017,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2017,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,14,19,0,85,6,0,124,14,12,6,131,0,0,163,287
2017,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2017,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,0,0,0,0,13,13,0,0,0,0,0,5,5,18
2017,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2017,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,0,0,23,0,0,23,5,0,0,25,0,0,30,53
2017,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092
2017,"Rep. of Korea","Venezuela (Bolivarian Republic of)",KOR,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2017,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4368
2017,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2017,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,21,21,0,0,0,0,0,25,25,46
2017,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2017,"New Zealand","Venezuela (Bolivarian Republic of)",NZL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2017,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,251,186,131,1128,20,0,1716,245,211,143,1382,23,0,2004,52620
2017,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,0,0,0,5,0,0,5,0,0,0,13,0,0,13,18
2017,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,588,688,363,11033,130,0,12802,636,692,366,18533,91,0,20318,67535
2017,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12509
2017,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
2017,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,5,0,8,0,0,13,0,0,0,11,0,0,11,24
2017,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,23,23,21,408,0,0,475,26,16,19,612,7,0,680,1155
2017,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,0,0,5,12,5,0,22,0,0,0,16,0,0,16,6195
2017,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64213
2018,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,13,15,9,143,9,0,189,7,18,10,174,0,0,209,16000
2018,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2018,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,49,52,30,294,9,0,434,69,55,25,433,10,0,592,128183
2018,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
2018,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2018,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391
2018,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120807
2018,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,6,23,15,133,7,0,184,9,23,16,136,10,0,194,3550
2018,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288233
2018,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,123,193,107,872,23,609207,610525,166,147,109,985,24,562345,563776,1174375
2018,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5709
2018,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000
2018,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2018,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2018,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,5,6,0,19,0,0,30,5,5,0,32,0,0,42,26500
2018,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,279,305,160,2172,55,0,2971,287,337,166,2503,38,0,3331,262572
2018,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,8,8,0,0,0,0,0,0,0,13
2018,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,169,169,0,0,0,0,0,135,135,707
2018,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2018,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,23,24,24,194,28,0,293,26,33,19,275,5,0,358,651
2018,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2018,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2018,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36400
2018,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2018,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2018,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,0,0,36,0,0,36,0,0,5,42,5,0,52,88
2018,Israel,"Venezuela (Bolivarian Republic of)",ISR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2018,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667
2018,"Rep. of Korea","Venezuela (Bolivarian Republic of)",KOR,VEN,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8
2018,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2018,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,120,218,131,1952,94,0,2515,148,218,163,2407,72,0,3008,52348
2018,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
2018,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
2018,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2018,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99514
2018,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916
2018,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,3513,4154,2410,79402,1083,0,90562,3772,4361,2702,125190,738,0,136763,656274
2018,"Russian Federation","Venezuela (Bolivarian Republic of)",RUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2018,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31692
2018,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2018,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
2018,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,11,0,12,0,0,23,0,0,5,17,0,0,22,45
