Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Female 0 - 4","Female 5 - 11","Female 12 - 17","Female 18 - 59","Female 60+","Female Other","Female Total","Male 0 - 4","Male 5 - 11","Male 12 - 17","Male 18 - 59","Male 60+","Male Other","Male Total",Total
2018,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39999
2018,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,0,0,10,19,5,0,34,0,0,5,29,0,0,34,11673
2018,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93059
2019,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000
2019,Anguilla,"Venezuela (Bolivarian Republic of)",AIA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2019,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2019,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,149,160,89,966,60,0,1424,193,177,76,1112,35,0,1593,176369
2019,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346
2019,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,14,14,0,0,0,0,0,15,15,60
2019,Barbados,"Venezuela (Bolivarian Republic of)",BRB,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2019,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595
2019,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5707
2019,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248105
2019,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4455
2019,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52
2019,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,175,209,78,3294,145,0,3901,186,213,94,2743,100,0,3336,455494
2019,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,35,88,73,1094,28,853451,854769,50,101,44,1039,35,924448,925717,1780486
2019,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28214
2019,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16500
2019,Cyprus,"Venezuela (Bolivarian Republic of)",CYP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
2019,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2019,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,1118,1118,2005,13059,806,0,18106,1261,1262,1538,10895,1000,0,15956,34062
2019,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388861
2019,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,6,6,0,0,0,0,0,7,7,20
2019,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,303,303,0,0,0,0,0,248,248,1227
2019,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,23,23,0,0,0,0,0,19,19,93
2019,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,38,62,41,388,52,0,581,35,65,41,503,18,0,662,1243
2019,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,23,23,0,0,0,0,0,11,11,40
2019,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2019,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22000
2019,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2019,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
2019,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,9,0,0,9,0,0,0,0,0,0,0,9
2019,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,5,0,46,10,0,61,6,0,5,78,0,0,89,150
2019,Israel,"Venezuela (Bolivarian Republic of)",ISR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2568
2019,Jamaica,"Venezuela (Bolivarian Republic of)",JAM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
2019,Jordan,"Venezuela (Bolivarian Republic of)",JOR,VEN,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2019,"Rep. of Korea","Venezuela (Bolivarian Republic of)",KOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2019,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2019,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,167,331,215,3184,181,0,4078,201,329,258,3624,124,0,4536,70377
2019,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2019,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,118,118,0,0,0,0,0,89,89,220
2019,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2019,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119553
2019,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4346
2019,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861665
2019,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2019,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,0,0,36,36,0,0,0,0,0,31,31,67
2019,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,18015,18015,0,0,0,0,0,15945,15945,69203
2019,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
2019,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,116,116,0,0,0,0,0,104,104,233
2019,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,0,5,25,0,0,30,0,0,0,29,0,0,29,64
2019,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000
2019,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,37,39,15,142,14,0,247,48,51,15,180,5,0,299,14908
2019,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120695
2019,"Saint Vincent and the Grenadines","Venezuela (Bolivarian Republic of)",VCT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2019,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,0,45890,57362,169219,14341,0,286812,0,33231,41538,122538,10384,0,207691,494503
2020,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000
2020,Anguilla,"Venezuela (Bolivarian Republic of)",AIA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2020,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2020,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,168,230,121,1373,95,0,1987,207,268,113,1495,60,0,2143,175797
2020,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449
2020,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,17,17,0,0,0,0,0,17,17,95
2020,Barbados,"Venezuela (Bolivarian Republic of)",BRB,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2020,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,465,465,0,0,0,0,0,439,439,904
2020,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,25,38,11,119,0,0,193,29,30,17,125,5,0,206,9956
2020,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301363
2020,Bulgaria,"Venezuela (Bolivarian Republic of)",BGR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
2020,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,23,75,39,482,76,168,863,23,79,29,398,109,44,682,4524
2020,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2020,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,1563,1615,1011,15737,1368,0,21294,1536,1752,781,10508,1039,0,15616,457324
2020,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,66360,75198,64526,630292,26282,0,862658,65285,74602,64054,662773,20523,0,887237,1749895
2020,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29089
2020,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000
2020,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,5,5,0,0,0,0,0,8,8,18
2020,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,5,5,0,0,0,0,0,6,6,16
2020,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,9124,10131,8129,37964,1848,70,67266,3231,9701,6469,24432,3153,73,47059,114325
2020,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,505,962,596,4722,142,204666,211593,537,1013,520,4947,109,197116,204242,415835
2020,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,9,9,16
2020,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,232,232,0,0,0,0,0,516,516,1526
2020,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,13,13,0,0,0,0,0,28,28,102
2020,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,42,67,55,459,60,0,683,46,79,49,622,26,0,822,1505
2020,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,13,13,0,0,0,0,0,7,7,33
2020,Grenada,"Venezuela (Bolivarian Republic of)",GRD,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
2020,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2020,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23307
2020,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2020,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,5,5,0,0,0,0,0,5,5,304
2020,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,11,0,0,11,0,0,0,0,0,0,0,11
2020,Indonesia,"Venezuela (Bolivarian Republic of)",IDN,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2020,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,7,0,65,14,0,86,9,0,0,86,10,0,105,191
2020,Israel,"Venezuela (Bolivarian Republic of)",ISR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2020,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2899
2020,Jamaica,"Venezuela (Bolivarian Republic of)",JAM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2020,Jordan,"Venezuela (Bolivarian Republic of)",JOR,VEN,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2020,"Rep. of Korea","Venezuela (Bolivarian Republic of)",KOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2020,Lebanon,"Venezuela (Bolivarian Republic of)",LBN,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2020,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,35,35,0,0,0,0,0,44,44,79
2020,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,129,287,155,2700,172,0,3443,152,283,217,3155,112,0,3919,102223
2020,Montenegro,"Venezuela (Bolivarian Republic of)",MNE,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2020,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2020,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,104,104,0,0,0,0,0,93,93,227
2020,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2020,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121598
2020,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,50,86,65,606,33,0,840,58,103,59,910,21,0,1151,4925
2020,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049970
2020,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
2020,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,0,0,24,24,0,0,0,0,0,52,52,76
2020,"El Salvador","Venezuela (Bolivarian Republic of)",SLV,VEN,0,0,5,0,0,0,5,0,0,0,11,0,0,11,16
2020,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,8579,8579,0,0,0,0,0,10486,10486,94705
2020,"Saint Kitts and Nevis","Venezuela (Bolivarian Republic of)",KNA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2020,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
2020,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,37,37,0,0,0,0,0,57,57,122
2020,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,0,0,11,10,0,21,0,0,0,27,0,0,27,62
2020,"Sint Maarten (Dutch part)","Venezuela (Bolivarian Republic of)",SXM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2020,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24168
2020,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,39,64,24,228,22,0,377,41,79,31,321,12,0,484,14924
2020,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146959
2020,"Saint Vincent and the Grenadines","Venezuela (Bolivarian Republic of)",VCT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2020,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,39179,57065,95084,405511,44397,0,641236,36915,52284,76599,265978,39505,0,471281,1112517
2021,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,8959,8959,0,0,0,0,0,8041,8041,17000
2021,Anguilla,"Venezuela (Bolivarian Republic of)",AIA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2021,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2021,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,143,364,190,1986,135,83134,85952,189,396,206,2191,87,81488,84557,170517
2021,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479
2021,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,16,16,0,0,0,0,0,16,16,115
2021,Barbados,"Venezuela (Bolivarian Republic of)",BRB,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2021,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,130,130,0,0,0,0,0,120,120,729
2021,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,0,0,0,0,0,5559,5559,0,0,0,0,0,6269,6269,12071
2021,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310661
2021,Bulgaria,"Venezuela (Bolivarian Republic of)",BGR,VEN,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5
2021,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,26,85,54,626,289,27,1107,23,98,52,531,151,26,881,4856
2021,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2021,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,95,283,146,1844,95,247635,250098,95,236,146,1749,47,252636,254909,505007
2021,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,63990,97091,87350,657696,29555,1225,936907,71532,107336,94989,639237,21385,1086,935565,1872472
2021,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30546
2021,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,9690,9690,0,0,0,0,0,7310,7310,17000
2021,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,7,0,0,0,7,15
2021,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116278
2021,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,106,321,199,1746,57,271824,274253,127,372,185,1893,47,232058,234682,508935
2021,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,6,6,0,0,0,0,0,0,0,13
2021,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1657
2021,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
2021,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,44,82,66,584,81,0,857,51,90,57,747,39,0,984,1841
2021,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,5,5,0,0,0,0,0,0,0,19
2021,Grenada,"Venezuela (Bolivarian Republic of)",GRD,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
2021,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,0,8,11,50,8,633,710,0,16,0,64,5,836,921,1631
2021,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25800
2021,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2021,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619
2021,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,11,0,0,11,0,0,0,0,0,0,0,11
2021,Indonesia,"Venezuela (Bolivarian Republic of)",IDN,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2021,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,7,5,67,12,0,91,5,5,0,95,5,0,110,201
2021,Israel,"Venezuela (Bolivarian Republic of)",ISR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,231,231,0,0,0,0,0,160,160,3297
2021,Jamaica,"Venezuela (Bolivarian Republic of)",JAM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2021,Jordan,"Venezuela (Bolivarian Republic of)",JOR,VEN,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2021,Kyrgyzstan,"Venezuela (Bolivarian Republic of)",KGZ,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2021,"Rep. of Korea","Venezuela (Bolivarian Republic of)",KOR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2021,Lebanon,"Venezuela (Bolivarian Republic of)",LBN,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2021,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
2021,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,347,1110,657,9953,880,0,12947,393,1058,774,10143,482,0,12850,88976
2021,Montenegro,"Venezuela (Bolivarian Republic of)",MNE,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2021,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
2021,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,33,33,0,0,0,0,0,34,34,174
2021,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,10,10,0,0,0,0,0,12,12,41
2021,"New Zealand","Venezuela (Bolivarian Republic of)",NZL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,0,0,0,63232,63232,0,0,0,0,0,64768,64768,130514
2021,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,84,186,129,1203,92,862,2556,89,209,127,1676,57,1048,3206,5762
2021,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,5223,15257,7682,200550,5340,0,234052,5510,15739,8228,268810,3581,0,301868,1327362
2021,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2021,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
2021,"El Salvador","Venezuela (Bolivarian Republic of)",SLV,VEN,0,0,5,5,0,0,10,0,0,0,15,0,0,15,25
2021,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107697
2021,"Saint Kitts and Nevis","Venezuela (Bolivarian Republic of)",KNA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2021,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,6,11,7,229,0,0,253,8,17,11,54,0,0,90,343
2021,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,20,20,0,0,0,0,0,21,21,82
2021,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,0,0,20,10,0,30,0,6,0,38,0,0,44,98
2021,"Sint Maarten (Dutch part)","Venezuela (Bolivarian Republic of)",SXM,VEN,5,0,0,12,0,0,17,0,5,0,19,0,0,24,41
2021,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,0,0,0,0,0,4538,4538,0,0,0,0,0,3865,3865,29946
