Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Female 0 - 4","Female 5 - 11","Female 12 - 17","Female 18 - 59","Female 60+","Female Other","Female Total","Male 0 - 4","Male 5 - 11","Male 12 - 17","Male 18 - 59","Male 60+","Male Other","Male Total",Total
2021,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,63,164,80,758,46,7885,8996,71,161,86,1028,21,7110,8477,17473
2021,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265480
2021,"Saint Vincent and the Grenadines","Venezuela (Bolivarian Republic of)",VCT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2021,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,35606,56589,92107,576064,53045,0,813411,34214,53518,78698,365551,44588,0,576569,1389980
2022,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,9000,9000,0,0,0,0,0,8000,8000,17000
2022,Anguilla,"Venezuela (Bolivarian Republic of)",AIA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2022,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
2022,"Antigua and Barbuda","Venezuela (Bolivarian Republic of)",ATG,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2022,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,81,395,222,68996,157,14049,83900,93,468,207,69885,99,16390,87142,171050
2022,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504
2022,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,0,0,0,0,0,37,37,0,0,0,0,0,20,20,161
2022,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,422,422,0,0,0,0,0,436,436,858
2022,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13774
2022,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414502
2022,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,12,106,83,750,359,0,1310,16,100,102,792,188,0,1198,3601
2022,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
2022,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,155,438,207,2970,189,228168,232127,116,411,224,2775,93,208677,212296,444423
2022,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,124208,126024,125218,867904,43490,2540,1289384,125144,126870,126018,778879,28740,2553,1188204,2477588
2022,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30107
2022,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,8000,8000,0,0,0,0,0,6000,6000,14000
2022,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2022,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,0,0,0,0,0,7,7,12
2022,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115283
2022,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,109,517,351,2309,87,267020,270393,110,533,385,2444,65,228284,231821,502214
2022,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,12,12,0,0,0,0,0,5,5,22
2022,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,893,893,0,0,0,0,0,788,788,2192
2022,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
2022,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,77,151,111,1030,146,0,1515,74,170,116,1229,69,0,1658,3173
2022,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2022,Grenada,"Venezuela (Bolivarian Republic of)",GRD,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
2022,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,166,178,1112,3636,10,0,5102,213,238,1467,4810,5,0,6733,11835
2022,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19642
2022,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,14,0,0,14,0,0,5,19,0,0,24,55097
2022,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768
2022,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,11,0,0,11,0,0,0,0,0,0,0,11
2022,Indonesia,"Venezuela (Bolivarian Republic of)",IDN,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2022,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,5,5,71,18,0,99,5,0,5,96,5,0,111,210
2022,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,605,605,0,0,0,0,0,479,479,4510
2022,Jamaica,"Venezuela (Bolivarian Republic of)",JAM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2022,Jordan,"Venezuela (Bolivarian Republic of)",JOR,VEN,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5
2022,Kyrgyzstan,"Venezuela (Bolivarian Republic of)",KGZ,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2022,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,82,82,0,0,0,0,0,98,98,188
2022,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,507,1590,988,13263,1006,0,17354,551,1583,1204,17085,555,0,20978,205631
2022,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,23,23,0,0,0,0,0,20,20,67
2022,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,0,0,0,0,0,92,92,0,0,0,0,0,108,108,389
2022,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,0,0,0,0,48,48,0,0,0,0,0,43,43,119
2022,"New Zealand","Venezuela (Bolivarian Republic of)",NZL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2022,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147627
2022,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,71,231,170,1505,132,0,2109,79,261,184,2039,88,0,2651,5769
2022,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1506368
2022,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2022,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,0,0,13,13,0,0,0,0,0,14,14,32
2022,"El Salvador","Venezuela (Bolivarian Republic of)",SLV,VEN,0,0,5,0,0,0,5,0,0,0,13,0,0,13,18
2022,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,74856,74856,0,0,0,0,0,64588,64588,139444
2022,"Saint Kitts and Nevis","Venezuela (Bolivarian Republic of)",KNA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2022,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443
2022,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,0,0,30,30,0,0,0,0,0,29,29,100
2022,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,11,0,28,5,0,44,0,6,0,47,6,0,59,138
2022,"Sint Maarten (Dutch part)","Venezuela (Bolivarian Republic of)",SXM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
2022,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,360,1249,779,8232,192,0,10812,346,1323,784,7631,240,0,10324,35314
2022,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,60,245,128,1092,75,13732,15332,66,233,121,1411,40,9291,11162,26494
2022,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,1046,3759,2615,24122,1762,1427,34731,1070,3796,2833,24505,1160,1680,35044,393969
2022,"Saint Vincent and the Grenadines","Venezuela (Bolivarian Republic of)",VCT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2022,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,89228,134666,245677,1168470,110115,0,1748156,86900,128506,211717,930269,101029,0,1458421,3206577
2023,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,9053,9053,0,0,0,0,0,8032,8032,17085
2023,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2023,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,11,157,111,713,60,85406,86458,16,187,94,798,44,76633,77772,217742
2023,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660
2023,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,9,16,7,27,0,39,98,9,17,8,38,0,43,115,213
2023,Barbados,"Venezuela (Bolivarian Republic of)",BRB,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2023,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,581,581,0,0,0,0,0,570,570,1151
2023,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,0,0,0,0,0,7675,7675,0,0,0,0,0,8428,8428,16350
2023,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,2958,8755,6564,38714,2046,0,59037,2904,9084,6909,48448,1687,0,69032,510499
2023,Bulgaria,"Venezuela (Bolivarian Republic of)",BGR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2023,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4932
2023,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
2023,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,85,459,305,3255,210,219957,224271,84,501,293,3401,102,215771,220152,444423
2023,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,58917,0,330618,1023603,63491,284,1476913,60026,0,329189,932783,41041,261,1363300,2875743
2023,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,23,339,287,2951,412,9411,13423,34,370,300,3796,262,9037,13799,31974
2023,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,7980,7980,0,0,0,0,0,6020,6020,14000
2023,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2023,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5
2023,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,76,111,97,839,96,0,1219,62,94,108,493,43,0,800,124141
2023,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,36,292,342,1949,67,252932,255618,29,329,345,2052,63,216509,219327,474945
2023,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2023,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,1208,1208,0,0,0,0,0,1088,1088,2656
2023,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,5,8,22,7,0,42,0,5,8,32,7,0,52,115
2023,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,162,342,249,2219,242,0,3214,166,363,279,2535,111,0,3454,6678
2023,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,0,0,7,0,6,13,0,0,0,8,0,5,13,26
2023,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,171,190,1135,3718,14,0,5228,222,249,1488,4896,10,0,6865,12093
2023,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,0,0,0,0,0,0,7,0,0,0,7,21675
2023,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,0,0,11,0,0,11,5,0,0,17,0,0,22,60995
2023,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,1034,1034,0,0,0,0,0,994,994,3249
2023,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,10,0,0,10,0,0,0,0,0,0,0,10
2023,Indonesia,"Venezuela (Bolivarian Republic of)",IDN,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5
2023,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,8,0,77,18,0,103,0,6,5,96,5,0,112,215
2023,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,0,0,0,0,0,835,835,0,0,0,0,0,780,780,5773
2023,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,119,119,0,0,0,0,0,151,151,278
2023,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,228,1557,1180,13588,1233,0,17786,251,1606,1302,17727,683,0,21569,127025
2023,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,9,9,0,0,0,0,0,7,7,38
2023,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,7,9,5,45,0,124,190,6,11,11,173,0,129,330,520
2023,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,0,5,0,10,0,84,99,0,0,5,38,0,82,125,224
2023,"New Zealand","Venezuela (Bolivarian Republic of)",NZL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2023,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,109,2059,2187,23392,2716,0,30463,137,2126,2278,20782,1572,0,26895,58243
2023,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,61,270,196,1697,35,5,2264,63,274,224,2239,11,0,2811,5394
2023,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,56292,64726,39223,349642,17858,0,527741,60677,71725,40043,334753,8683,0,515881,1542004
2023,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2023,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,0,0,0,5,0,20,25,0,0,0,0,0,21,21,46
2023,"El Salvador","Venezuela (Bolivarian Republic of)",SLV,VEN,7,5,5,24,0,0,41,5,9,5,48,0,0,67,108
2023,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,0,0,0,0,0,100050,100050,0,0,0,0,0,88159,88159,188209
2023,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453
2023,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,7,17,0,20,44,0,0,7,22,0,36,65,109
2023,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,14,0,43,5,18,80,0,10,0,62,5,21,98,178
2023,"Sint Maarten (Dutch part)","Venezuela (Bolivarian Republic of)",SXM,VEN,0,8,0,35,0,0,43,0,0,6,71,5,0,82,125
2023,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,328,1675,1090,10814,212,0,14119,288,1723,1086,10066,258,761,14182,36218
2023,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,52,308,188,1359,101,14622,16630,47,302,185,1709,60,14006,16309,32939
2023,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550169
2023,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,89228,134666,245676,1168471,0,110115,1748156,86900,128503,211713,930273,0,101032,1458421,3206577
2024,Aruba,"Venezuela (Bolivarian Republic of)",ABW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11470
2024,Albania,"Venezuela (Bolivarian Republic of)",ALB,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024,Argentina,"Venezuela (Bolivarian Republic of)",ARG,VEN,986,7087,4769,66872,7530,0,87244,1034,7250,4834,61769,3485,0,78372,165616
2024,Australia,"Venezuela (Bolivarian Republic of)",AUS,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361
2024,Austria,"Venezuela (Bolivarian Republic of)",AUT,VEN,40,21,7,81,0,0,149,34,29,16,53,0,0,132,281
2024,Belgium,"Venezuela (Bolivarian Republic of)",BEL,VEN,0,0,0,0,0,701,701,0,0,0,0,0,675,675,1376
2024,"Bolivia (Plurinational State of)","Venezuela (Bolivarian Republic of)",BOL,VEN,0,0,0,0,0,8828,8828,0,0,0,0,0,9647,9647,29039
2024,Brazil,"Venezuela (Bolivarian Republic of)",BRA,VEN,3435,9963,7310,41568,2392,0,64668,3437,10360,7742,52395,2148,0,76082,626858
2024,Canada,"Venezuela (Bolivarian Republic of)",CAN,VEN,72,339,232,1742,377,239,3001,74,314,247,2653,187,378,3853,6859
2024,"Cayman Islands","Venezuela (Bolivarian Republic of)",CYM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2024,Chile,"Venezuela (Bolivarian Republic of)",CHL,VEN,4847,28635,19103,198627,13255,0,264467,6025,30341,18241,207515,6126,0,268248,532715
2024,Colombia,"Venezuela (Bolivarian Republic of)",COL,VEN,45068,257395,172784,989365,48455,0,1513067,38673,278485,157748,769625,22006,0,1266537,2808968
2024,"Costa Rica","Venezuela (Bolivarian Republic of)",CRI,VEN,32,476,447,4299,592,6509,12355,37,530,485,5325,411,6774,13562,29344
2024,"Curacao ","Venezuela (Bolivarian Republic of)",CUW,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11593
2024,Czechia,"Venezuela (Bolivarian Republic of)",CZE,VEN,0,0,0,0,0,0,0,0,0,0,0,0,7,7,28
2024,Denmark,"Venezuela (Bolivarian Republic of)",DNK,VEN,0,0,0,0,0,0,0,5,0,0,0,0,5,10,10
2024,"Dominican Rep.","Venezuela (Bolivarian Republic of)",DOM,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125549
2024,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,8059,32259,21704,159450,9341,0,230813,8305,34536,22779,143170,5175,0,213965,444778
2024,Finland,"Venezuela (Bolivarian Republic of)",FIN,VEN,5,0,5,22,0,0,32,0,0,0,29,0,0,29,61
2024,France,"Venezuela (Bolivarian Republic of)",FRA,VEN,0,0,0,0,0,1445,1445,0,0,0,0,0,1281,1281,3038
2024,"United Kingdom of Great Britain and Northern Ireland","Venezuela (Bolivarian Republic of)",GBR,VEN,0,5,13,15,11,0,44,0,5,13,15,11,0,44,117
2024,Germany,"Venezuela (Bolivarian Republic of)",DEU,VEN,219,433,322,2797,323,0,4094,239,444,376,3063,154,5,4281,8380
2024,Greece,"Venezuela (Bolivarian Republic of)",GRC,VEN,0,5,0,13,0,0,18,0,0,0,6,0,5,11,29
2024,Guatemala,"Venezuela (Bolivarian Republic of)",GTM,VEN,1373,1397,9255,29907,106,0,42038,1808,1829,12211,39562,10,0,55420,97458
2024,Guyana,"Venezuela (Bolivarian Republic of)",GUY,VEN,0,0,0,5,0,0,5,0,0,0,6,0,0,6,23411
2024,Honduras,"Venezuela (Bolivarian Republic of)",HND,VEN,0,6,7,15,0,0,28,5,8,0,30,0,0,43,85476
2024,Croatia,"Venezuela (Bolivarian Republic of)",HRV,VEN,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6
2024,Hungary,"Venezuela (Bolivarian Republic of)",HUN,VEN,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
2024,Iceland,"Venezuela (Bolivarian Republic of)",ISL,VEN,0,0,0,0,0,628,628,0,0,0,0,0,751,751,1995
2024,India,"Venezuela (Bolivarian Republic of)",IND,VEN,0,0,0,10,0,0,10,0,0,0,0,0,0,0,10
2024,Ireland,"Venezuela (Bolivarian Republic of)",IRL,VEN,0,8,0,69,18,0,95,0,10,0,85,5,0,100,195
2024,Italy,"Venezuela (Bolivarian Republic of)",ITA,VEN,220,200,160,2261,111,0,2952,208,224,248,3999,51,0,4730,7682
2024,Luxembourg,"Venezuela (Bolivarian Republic of)",LUX,VEN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,335
2024,Mexico,"Venezuela (Bolivarian Republic of)",MEX,VEN,544,1818,1291,14208,1224,0,19085,582,1913,1405,17987,696,0,22583,134126
2024,Malta,"Venezuela (Bolivarian Republic of)",MLT,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2024,"Netherlands (Kingdom of the)","Venezuela (Bolivarian Republic of)",NLD,VEN,15,22,24,167,15,0,243,18,25,44,339,12,0,438,681
2024,Norway,"Venezuela (Bolivarian Republic of)",NOR,VEN,5,9,13,79,0,0,106,5,6,13,107,0,0,131,237
2024,"New Zealand","Venezuela (Bolivarian Republic of)",NZL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,Panama,"Venezuela (Bolivarian Republic of)",PAN,VEN,109,2037,2167,23134,2687,0,30134,137,2105,2252,20551,1553,0,26598,57979
2024,Paraguay,"Venezuela (Bolivarian Republic of)",PRY,VEN,68,295,214,1863,39,5,2484,70,298,245,2463,13,0,3089,5580
2024,Peru,"Venezuela (Bolivarian Republic of)",PER,VEN,61234,70406,42664,380331,19424,0,574059,66001,78021,43557,364132,9445,0,561156,1662889
2024,Poland,"Venezuela (Bolivarian Republic of)",POL,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2024,Portugal,"Venezuela (Bolivarian Republic of)",PRT,VEN,12,11,6,58,0,0,87,0,0,0,23,6,0,29,121
2024,"El Salvador","Venezuela (Bolivarian Republic of)",SLV,VEN,0,0,5,9,0,0,14,0,0,5,24,0,0,29,43
2024,Spain,"Venezuela (Bolivarian Republic of)",ESP,VEN,2157,2707,2674,33881,2377,0,43796,2249,2722,2650,32440,1187,0,41248,221390
2024,Suriname,"Venezuela (Bolivarian Republic of)",SUR,VEN,7,17,12,333,5,0,374,5,28,16,66,5,0,120,494
2024,Sweden,"Venezuela (Bolivarian Republic of)",SWE,VEN,0,0,0,26,5,9,40,0,0,0,32,5,5,42,100
2024,Switzerland,"Venezuela (Bolivarian Republic of)",CHE,VEN,0,16,12,62,5,23,118,0,10,10,73,5,19,117,235
2024,"Sint Maarten (Dutch part)","Venezuela (Bolivarian Republic of)",SXM,VEN,5,0,5,37,0,0,47,7,0,0,77,5,0,89,136
2024,"Trinidad and Tobago","Venezuela (Bolivarian Republic of)",TTO,VEN,193,1198,891,8880,178,0,11340,199,1218,875,7763,178,0,10233,29495
2024,Uruguay,"Venezuela (Bolivarian Republic of)",URY,VEN,48,362,269,1605,152,18360,20796,43,365,243,2051,77,17591,20370,41166
2024,"United States of America","Venezuela (Bolivarian Republic of)",USA,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648202
2024,"Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",VEN,VEN,19323,24825,35441,208317,19596,0,307502,19320,25058,32195,189573,16698,0,282844,590346
